Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    REM_TEXT
    ENCODING
    STATUS
    FILE_ID

Grammar

Rule 0     S' -> document
    POETIC_CENTERED reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    POETIC_RIGHT_ALIGNED reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    EMBEDDED_POETIC reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INDENTED_PARAGRAPH reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_LIST_ITEM reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_POETIC    reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    LIST_ITEM       reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    POETIC_LINE     reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    ACROSTIC_HEADING reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_ALT_CHAPTER reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    BLANK_LINE      reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    DESCRIPTIVE_TITLE reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    EXPLANATORY     reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_BLANK_LINE reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_MAJOR_TITLE reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_MAJOR_TITLE_END reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_OUTLINE_TITLE reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_SECTION   reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    MAJOR_SECTION   reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    MAJOR_TITLE     reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    MAJOR_TITLE_END reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    PAGE_BREAK      reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    SECTION         reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_SELAH      reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    SPEAKER_ID      reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CHAPTER         reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CHAPTER_LABEL   reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    HEADING         reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    TABLE_OF_CONTENTS reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    $end            reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_ALT_CHAPTER reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_WORDS_OF_JESUS reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_FOOTNOTE  reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_BOOK_TITLE reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_EMPHASIS  reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_BOLD      reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_QUOTED_TEXT reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_PUBLISHED_VERSE reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_FOOTNOTE_REFERENCE_MARK reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_SELAH     reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_BOLD_AND_ITALICS reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_TRANSLATOR_ADDITION reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_NORMAL    reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_ORDINAL   reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_PROPER_NAME reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_SECONDARY_LANG reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_KEYWORD   reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_NAME_OF_GOD reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_ALT_VERSE reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_DEUTEROCANONICAL reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_SIGNATURE reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_ITALICS   reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CLOSE_SMALL_CAPS reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)


state 152

    (42) lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .

    OPEN_ALT_VERSE  reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_BOLD       reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_BOLD_AND_ITALICS reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_BOOK_TITLE reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_DEUTEROCANONICAL reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_EMPHASIS   reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    FOOTNOTE_KEYWORD reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    FOOTNOTE_QUOTATION reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    FOOTNOTE_REFERENCE reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    FOOTNOTE_TEXT   reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    FOOTNOTE_VERSE  reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_ITALICS    reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_KEYWORD    reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_NAME_OF_GOD reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_NORMAL     reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_ORDINAL    reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_PROPER_NAME reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_QUOTED_TEXT reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_SECONDARY_LANG reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_SIGNATURE  reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_SMALL_CAPS reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_WORDS_OF_JESUS reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    TEXT            reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    VERSE           reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_FOOTNOTE   reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CENTERED_PARAGRAPH reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    EMBEDDED_CLOSING reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    EMBEDDED_OPENING reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    EMBEDDED_PARAGRAPH reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    EMBEDDED_REFRAIN reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    FLUSH_PARAGRAPH reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_FLUSH     reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_FLUSH_QUOTE reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_INDENTED  reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_INDENTED_FLUSH reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_PARAGRAPH reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_QUOTE     reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_RIGHT_ALIGNED reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    PARAGRAPH       reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    POETIC_CENTERED reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    POETIC_RIGHT_ALIGNED reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    EMBEDDED_POETIC reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INDENTED_PARAGRAPH reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_LIST_ITEM reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_POETIC    reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    LIST_ITEM       reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    POETIC_LINE     reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    ACROSTIC_HEADING reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_ALT_CHAPTER reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    BLANK_LINE      reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    DESCRIPTIVE_TITLE reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    EXPLANATORY     reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_BLANK_LINE reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_MAJOR_TITLE reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_MAJOR_TITLE_END reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_OUTLINE_TITLE reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    INTRO_SECTION   reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    MAJOR_SECTION   reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    MAJOR_TITLE     reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    MAJOR_TITLE_END reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    PAGE_BREAK      reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    SECTION         reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    OPEN_SELAH      reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    SPEAKER_ID      reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CHAPTER         reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CHAPTER_LABEL   reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    HEADING         reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    TABLE_OF_CONTENTS reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    $end            reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_ALT_CHAPTER reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_WORDS_OF_JESUS reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_FOOTNOTE  reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_BOOK_TITLE reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_EMPHASIS  reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_BOLD      reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_QUOTED_TEXT reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_PUBLISHED_VERSE reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_FOOTNOTE_REFERENCE_MARK reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_SELAH     reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_BOLD_AND_ITALICS reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_TRANSLATOR_ADDITION reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_NORMAL    reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_ORDINAL   reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_PROPER_NAME reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_SECONDARY_LANG reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_KEYWORD   reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_NAME_OF_GOD reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_ALT_VERSE reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_DEUTEROCANONICAL reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_SIGNATURE reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_ITALICS   reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)
    CLOSE_SMALL_CAPS reduce using rule 42 (lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS .)


state 153

    (55) lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .

    OPEN_ALT_VERSE  reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_BOLD       reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_BOLD_AND_ITALICS reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_BOOK_TITLE reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_DEUTEROCANONICAL reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_EMPHASIS   reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    FOOTNOTE_KEYWORD reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    FOOTNOTE_QUOTATION reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    FOOTNOTE_REFERENCE reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    FOOTNOTE_TEXT   reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    FOOTNOTE_VERSE  reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_ITALICS    reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_KEYWORD    reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_NAME_OF_GOD reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_NORMAL     reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_ORDINAL    reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_PROPER_NAME reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_QUOTED_TEXT reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_SECONDARY_LANG reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_SIGNATURE  reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_SMALL_CAPS reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_WORDS_OF_JESUS reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    TEXT            reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    VERSE           reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    OPEN_FOOTNOTE   reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    CENTERED_PARAGRAPH reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    EMBEDDED_CLOSING reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    EMBEDDED_OPENING reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    EMBEDDED_PARAGRAPH reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    EMBEDDED_REFRAIN reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
    FLUSH_PARAGRAPH reduce using rule 55 (lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD .)
